索引,RSR排名,Probit,RSR拟合值,分档等级
228.0,143.0,2.6831668140195752,-0.10248151617137324,1
368.0,141.0,2.839955576815717,-0.06374537614939857,1
326.0,146.0,2.2011317140151183,-0.22157282600941897,1
162.0,129.0,3.4580137011455534,0.08895170251106699,1
124.0,133.0,3.316651735996392,0.054026898091766085,1
186.0,137.0,3.0508880030601127,-0.011632534307529085,1
339.0,139.0,2.9567292256338145,-0.0348953467797809,1
343.0,132.0,3.3674520341536516,0.06657759003858765,1
96.0,142.0,2.7683941647390764,-0.08142529675681598,1
197.0,130.0,3.4365582131999397,0.08365092220972803,1
292.0,140.0,2.9019127188138314,-0.048438280889511964,1
68.0,135.0,3.1485341557034543,0.012491867045886451,1
59.0,131.0,3.40295829097885,0.07534974508024295,1
280.0,145.0,2.432937426969521,-0.1643030421629178,1
362.0,128.0,3.4787819535740665,0.09408269480755305,1
364.0,134.0,3.2311749614812935,0.03290905618017026,1
365.0,131.0,3.40295829097885,0.07534974508024295,1
73.0,133.0,3.316651735996392,0.054026898091766085,1
